Id,change_type
112381,2
112382,2
112383,2
112384,2
112385,2
112386,3
112387,3
112388,2
112389,2
112390,2
112391,2
112392,2
112393,2
112394,2
112395,2
112396,2
112397,3
112398,3
112399,2
112400,3
112401,2
112402,3
112403,2
112404,3
112405,2
112406,2
112407,2
112408,2
112409,3
112410,3
112411,2
112412,2
112413,2
112414,2
112415,2
112416,2
112417,2
112418,3
112419,2
112420,2
112421,3
112422,3
112423,3
112424,2
112425,3
112426,3
112427,3
112428,3
112429,2
112430,3
112431,2
112432,3
112433,2
112434,2
112435,2
112436,2
112437,3
112438,2
112439,2
112440,2
112441,3
112442,3
112443,3
112444,2
112445,2
112446,2
112447,3
112448,2
112449,3
112450,2
112451,3
112452,2
112453,3
112454,3
112455,3
112456,3
112457,3
112458,3
112459,2
112460,3
112461,3
112462,2
112463,2
112464,2
112465,3
112466,3
112467,3
112468,2
112469,2
112470,2
112471,2
112472,2
112473,3
112474,3
112475,3
112476,2
112477,2
112478,2
112479,2
112480,2
112481,2
112482,2
112483,3
112484,3
112485,3
112486,2
112487,3
112488,3
112489,3
112490,2
112491,3
112492,2
112493,3
112494,3
112495,3
112496,2
112497,3
112498,2
112499,2
112500,3
112501,2
112502,2
112503,2
112504,3
112505,3
112506,3
112507,2
112508,2
112509,2
112510,3
112511,2
112512,3
112513,2
112514,2
112515,3
112516,3
112517,3
112518,2
112519,3
112520,2
112521,3
112522,3
112523,2
112524,3
112525,2
112526,2
112527,2
112528,3
112529,2
112530,2
112531,2
112532,3
112533,2
112534,3
112535,3
112536,2
112537,3
112538,3
112539,2
112540,2
112541,2
112542,3
112543,3
112544,2
112545,3
112546,3
112547,3
112548,2
112549,3
112550,3
112551,2
112552,3
112553,2
112554,3
112555,3
112556,3
112557,2
112558,3
112559,3
112560,2
112561,3
112562,2
112563,2
112564,2
112565,2
112566,2
112567,2
112568,2
112569,3
112570,2
112571,3
112572,2
112573,2
112574,2
112575,3
112576,2
112577,3
112578,3
112579,2
112580,2
112581,2
112582,2
112583,3
112584,2
112585,2
112586,2
112587,2
112588,2
112589,3
112590,2
112591,3
112592,3
112593,3
112594,2
112595,2
112596,3
112597,3
112598,3
112599,3
112600,2
112601,3
112602,2
112603,2
112604,3
112605,3
112606,3
112607,3
112608,2
112609,2
112610,3
112611,3
112612,3
112613,3
112614,3
112615,2
112616,2
112617,3
112618,3
112619,3
112620,3
112621,3
112622,2
112623,2
112624,2
112625,2
112626,2
112627,3
112628,2
112629,3
112630,3
112631,2
112632,2
112633,2
112634,3
112635,2
112636,2
112637,3
112638,3
112639,2
112640,3
112641,3
112642,3
112643,3
112644,2
112645,2
112646,3
112647,2
112648,2
112649,3
112650,3
112651,3
112652,2
112653,2
112654,3
112655,3
112656,3
112657,2
112658,2
112659,2
112660,2
112661,3
112662,2
112663,2
112664,2
112665,2
112666,3
112667,2
112668,3
112669,3
112670,3
112671,3
112672,2
112673,2
112674,3
112675,3
112676,3
112677,3
112678,2
112679,2
112680,2
112681,2
112682,2
112683,3
112684,2
112685,2
112686,3
112687,3
112688,2
112689,3
112690,2
112691,3
112692,3
112693,3
112694,2
112695,2
112696,2
112697,2
112698,2
112699,2
112700,2
112701,3
112702,2
112703,3
112704,3
112705,3
112706,2
112707,3
112708,2
112709,2
112710,3
112711,2
112712,2
112713,3
112714,3
112715,3
112716,3
112717,3
112718,2
112719,3
112720,2
112721,2
112722,2
112723,3
112724,2
112725,2
112726,2
112727,2
112728,2
112729,3
112730,2
112731,2
112732,3
112733,3
112734,2
112735,2
112736,3
112737,2
112738,3
112739,3
112740,3
112741,3
112742,3
112743,2
112744,2
112745,3
112746,3
112747,2
112748,3
112749,2
112750,2
112751,2
112752,2
112753,3
112754,3
112755,2
112756,2
112757,2
112758,3
112759,2
112760,2
112761,2
112762,2
112763,2
112764,2
112765,3
112766,2
112767,2
112768,3
112769,2
112770,2
112771,3
112772,2
112773,2
112774,3
112775,3
112776,2
112777,2
112778,2
112779,3
112780,3
112781,2
112782,2
112783,2
112784,3
112785,3
112786,3
112787,2
112788,3
112789,2
112790,2
112791,2
112792,3
112793,3
112794,3
112795,2
112796,3
112797,3
112798,3
112799,3
112800,2
112801,3
112802,3
112803,3
112804,2
112805,2
112806,3
112807,2
112808,3
112809,3
112810,2
112811,3
112812,2
112813,3
112814,2
112815,3
112816,2
112817,3
112818,2
112819,2
112820,3
112821,3
112822,2
112823,2
112824,2
112825,2
112826,3
112827,3
112828,2
112829,2
112830,3
112831,3
112832,3
112833,3
112834,2
112835,3
112836,2
112837,2
112838,2
112839,2
112840,2
112841,2
112842,2
112843,3
112844,2
112845,3
112846,2
112847,3
112848,3
112849,2
112850,2
112851,2
112852,2
112853,3
112854,2
112855,2
112856,2
112857,3
112858,3
112859,3
112860,2
112861,3
112862,2
112863,2
112864,3
112865,2
112866,3
112867,2
112868,2
112869,3
112870,2
112871,3
112872,2
112873,2
112874,2
112875,2
112876,2
112877,3
112878,3
112879,2
112880,2
112881,3
112882,3
112883,2
112884,2
112885,3
112886,2
112887,3
112888,2
112889,2
112890,3
112891,2
112892,2
112893,2
112894,3
112895,2
112896,3
112897,3
112898,3
112899,3
112900,2
112901,2
112902,3
112903,2
112904,3
112905,3
112906,2
112907,2
112908,3
112909,2
112910,3
112911,3
112912,3
112913,2
112914,3
112915,3
112916,2
112917,3
112918,3
112919,2
112920,3
112921,3
112922,3
112923,3
112924,2
112925,2
112926,3
112927,2
112928,2
112929,3
112930,2
112931,2
112932,2
112933,2
112934,3
112935,3
112936,3
112937,2
112938,3
112939,3
112940,2
112941,2
112942,2
112943,2
112944,2
112945,2
112946,2
112947,3
112948,2
112949,3
112950,3
112951,2
112952,3
112953,3
112954,2
112955,2
112956,2
112957,3
112958,3
112959,3
112960,2
112961,2
112962,2
112963,2
112964,3
112965,2
112966,3
112967,3
112968,2
112969,2
112970,2
112971,2
112972,2
112973,2
112974,2
112975,3
112976,3
112977,3
112978,2
112979,2
112980,3
112981,2
112982,2
112983,2
112984,2
112985,2
112986,2
112987,3
112988,3
112989,2
112990,3
112991,3
112992,2
112993,3
112994,2
112995,2
112996,3
112997,3
112998,2
112999,3
113000,2
113001,3
113002,2
113003,3
113004,3
113005,2
113006,3
113007,2
113008,2
113009,2
113010,3
113011,2
113012,3
113013,2
113014,2
113015,2
113016,3
113017,3
113018,3
113019,3
113020,2
113021,3
113022,2
113023,3
113024,2
113025,2
113026,2
113027,2
113028,2
113029,2
113030,3
113031,3
113032,3
113033,3
113034,3
113035,3
113036,2
113037,3
113038,2
113039,2
113040,3
113041,2
113042,2
113043,2
113044,3
113045,2
113046,2
113047,2
113048,2
113049,3
113050,2
113051,2
113052,2
113053,2
113054,3
113055,3
113056,3
113057,3
113058,2
113059,2
113060,2
113061,2
113062,3
113063,3
113064,3
113065,2
113066,2
113067,3
113068,3
113069,2
113070,3
113071,2
113072,3
113073,3
113074,3
113075,2
113076,2
113077,2
113078,2
113079,2
113080,2
113081,2
113082,2
113083,2
113084,3
113085,2
113086,3
113087,3
113088,3
113089,3
113090,3
113091,2
113092,3
113093,3
113094,2
113095,2
113096,2
113097,3
113098,2
113099,3
113100,2
113101,2
113102,3
113103,2
113104,2
113105,3
113106,3
113107,2
113108,3
113109,3
113110,2
113111,3
113112,3
113113,2
113114,3
113115,2
113116,3
113117,2
113118,2
113119,2
113120,3
113121,3
113122,2
113123,3
113124,3
113125,2
113126,3
113127,2
113128,2
113129,3
113130,3
113131,2
113132,2
113133,3
113134,2
113135,2
113136,2
113137,2
113138,2
113139,2
113140,2
113141,2
113142,3
113143,2
113144,2
113145,3
113146,2
113147,2
113148,3
113149,2
113150,3
113151,2
113152,2
113153,2
113154,3
113155,3
113156,2
113157,2
113158,2
113159,2
113160,3
113161,2
113162,3
113163,3
113164,3
113165,2
113166,2
113167,2
113168,2
113169,3
113170,2
113171,2
113172,2
113173,2
113174,3
113175,2
113176,2
113177,2
113178,2
113179,2
113180,2
113181,2
113182,2
113183,3
113184,2
113185,2
113186,2
113187,2
113188,3
113189,2
113190,2
113191,3
113192,2
113193,2
113194,3
113195,3
113196,2
113197,3
113198,2
113199,2
113200,3
113201,2
113202,3
113203,2
113204,2
113205,3
113206,3
113207,2
113208,2
113209,2
113210,3
113211,2
113212,3
113213,3
113214,2
113215,2
113216,3
113217,3
113218,3
113219,2
113220,3
113221,3
113222,3
113223,3
113224,2
113225,3
113226,2
113227,2
113228,2
113229,3
113230,2
113231,3
113232,2
113233,2
113234,3
113235,2
113236,3
113237,2
113238,2
113239,3
113240,2
113241,2
113242,2
113243,2
113244,2
113245,3
113246,3
113247,3
113248,2
113249,3
113250,3
113251,3
113252,2
113253,2
113254,2
113255,2
113256,2
113257,3
113258,2
113259,2
113260,2
113261,2
113262,3
113263,3
113264,2
113265,3
113266,3
113267,2
113268,3
113269,3
113270,3
113271,2
113272,3
113273,2
113274,2
113275,2
113276,3
113277,3
113278,3
113279,3
113280,3
113281,3
113282,2
113283,2
113284,2
113285,3
113286,3
113287,3
113288,2
113289,3
113290,3
113291,3
113292,2
113293,2
113294,3
113295,2
113296,3
113297,2
113298,2
113299,2
113300,2
113301,3
113302,3
113303,2
113304,3
113305,3
113306,3
113307,3
113308,3
113309,3
113310,3
113311,3
113312,3
113313,2
113314,3
113315,2
113316,3
113317,3
113318,3
113319,3
113320,2
113321,2
113322,2
113323,2
113324,2
113325,3
113326,2
113327,2
113328,3
113329,2
113330,2
113331,3
113332,2
113333,3
113334,2
113335,2
113336,2
113337,2
113338,2
113339,3
113340,2
113341,3
113342,2
113343,2
113344,2
113345,2
113346,2
113347,3
113348,2
113349,2
113350,2
113351,3
113352,2
113353,3
113354,2
113355,2
113356,2
113357,3
113358,2
113359,3
113360,2
113361,3
113362,2
113363,2
113364,3
113365,2
113366,2
113367,3
113368,2
113369,3
113370,2
113371,3
113372,3
113373,2
113374,2
113375,2
113376,2
113377,2
113378,2
113379,3
113380,3
113381,2
113382,2
113383,3
113384,2
113385,2
113386,2
113387,3
113388,2
113389,2
113390,2
113391,3
113392,2
113393,3
113394,2
113395,3
113396,3
113397,2
113398,3
113399,2
113400,3
113401,3
113402,2
113403,3
113404,2
113405,3
113406,2
113407,2
113408,3
113409,3
113410,2
113411,2
113412,3
113413,2
113414,2
113415,2
113416,3
113417,3
113418,2
113419,3
113420,3
113421,2
113422,3
113423,3
113424,2
113425,3
113426,3
113427,3
113428,2
113429,3
113430,2
113431,3
113432,3
113433,3
113434,3
113435,2
113436,2
113437,3
113438,2
113439,3
113440,3
113441,2
113442,3
113443,2
113444,2
113445,2
113446,2
113447,2
113448,2
113449,3
113450,3
113451,2
113452,3
113453,2
113454,2
113455,2
113456,2
113457,2
113458,3
113459,2
113460,3
113461,2
113462,2
113463,2
113464,2
113465,3
113466,3
113467,3
113468,3
113469,2
113470,3
113471,3
113472,3
113473,2
113474,3
113475,2
113476,2
113477,2
113478,3
113479,3
113480,2
113481,3
113482,2
113483,3
113484,3
113485,2
113486,2
113487,3
113488,2
113489,3
113490,2
113491,2
113492,3
113493,2
113494,2
113495,2
113496,2
113497,3
113498,2
113499,3
113500,2
113501,3
113502,2
113503,3
113504,2
113505,2
113506,3
113507,3
113508,3
113509,3
113510,2
113511,3
113512,2
113513,2
113514,2
113515,3
113516,2
113517,3
113518,2
113519,2
113520,3
113521,2
113522,2
113523,3
113524,3
113525,2
113526,2
113527,2
113528,2
113529,2
113530,2
113531,3
113532,2
113533,3
113534,3
113535,3
113536,3
113537,2
113538,2
113539,2
113540,3
113541,3
113542,3
113543,3
113544,2
113545,3
113546,2
113547,3
113548,2
113549,2
113550,2
113551,3
113552,2
113553,2
113554,3
113555,2
113556,2
113557,2
113558,2
113559,3
113560,3
113561,2
113562,2
113563,2
113564,2
113565,3
113566,2
113567,2
113568,3
113569,2
113570,2
113571,3
113572,3
113573,3
113574,3
113575,3
113576,2
113577,3
113578,2
113579,2
113580,2
113581,3
113582,2
113583,2
113584,2
113585,2
113586,2
113587,3
113588,2
113589,2
113590,2
113591,3
113592,2
113593,2
113594,2
113595,2
113596,3
113597,3
113598,3
113599,2
113600,2
113601,2
113602,3
113603,3
113604,3
113605,2
113606,2
113607,2
113608,3
113609,3
113610,3
113611,3
113612,3
113613,3
113614,3
113615,2
113616,3
113617,3
113618,2
113619,3
113620,3
113621,2
113622,3
113623,2
113624,2
113625,2
113626,3
113627,2
113628,2
113629,3
113630,2
113631,3
113632,3
113633,3
113634,3
113635,2
113636,3
113637,2
113638,2
113639,3
113640,3
113641,2
113642,2
113643,2
113644,2
113645,3
113646,2
113647,2
113648,2
113649,2
113650,2
113651,3
113652,2
113653,2
113654,2
113655,2
113656,2
113657,2
113658,3
113659,2
113660,2
113661,2
113662,2
113663,2
113664,2
113665,3
113666,3
113667,3
113668,3
113669,2
113670,2
113671,2
113672,2
113673,2
113674,2
113675,2
113676,2
113677,2
113678,2
113679,2
113680,3
113681,2
113682,3
113683,2
113684,3
113685,3
113686,3
113687,3
113688,2
113689,3
113690,2
113691,2
113692,3
113693,3
113694,3
113695,3
113696,3
113697,2
113698,3
113699,3
113700,3
113701,2
113702,2
113703,3
113704,2
113705,3
113706,2
113707,2
113708,3
113709,3
113710,3
113711,3
113712,3
113713,2
113714,3
113715,2
113716,2
113717,3
113718,2
113719,2
113720,3
113721,2
113722,3
113723,2
113724,2
113725,2
113726,2
113727,2
113728,3
113729,2
113730,3
113731,2
113732,2
113733,2
113734,3
113735,2
113736,2
113737,3
113738,2
113739,2
113740,3
113741,2
113742,2
113743,2
113744,2
113745,3
113746,3
113747,3
113748,3
113749,3
113750,3
113751,2
113752,3
113753,2
113754,2
113755,2
113756,2
113757,2
113758,3
113759,2
113760,2
113761,2
113762,3
113763,2
113764,3
113765,2
113766,3
113767,3
113768,2
113769,3
113770,3
113771,3
113772,3
113773,2
113774,2
113775,3
113776,2
113777,2
113778,3
113779,3
113780,2
113781,2
113782,3
113783,2
113784,3
113785,2
113786,2
113787,3
113788,2
113789,3
113790,2
113791,2
113792,2
113793,3
113794,2
113795,2
113796,2
113797,2
113798,2
113799,3
113800,2
113801,2
113802,3
113803,3
113804,2
113805,2
113806,3
113807,2
113808,2
113809,3
113810,3
113811,2
113812,3
113813,3
113814,2
113815,2
113816,2
113817,2
113818,3
113819,2
113820,3
113821,2
113822,2
113823,3
113824,3
113825,3
113826,3
113827,2
113828,2
113829,3
113830,2
113831,3
113832,3
113833,3
113834,2
113835,3
113836,2
113837,2
113838,3
113839,3
113840,2
113841,2
113842,3
113843,3
113844,2
113845,3
113846,2
113847,2
113848,3
113849,2
113850,3
113851,2
113852,3
113853,3
113854,3
113855,3
113856,2
113857,2
113858,3
113859,2
113860,2
113861,2
113862,3
113863,2
113864,2
113865,2
113866,2
113867,2
113868,3
113869,3
113870,3
113871,3
113872,3
113873,2
113874,2
113875,2
113876,3
113877,2
113878,3
113879,2
113880,2
113881,2
113882,2
113883,3
113884,2
113885,3
113886,3
113887,3
113888,3
113889,2
113890,3
113891,2
113892,3
113893,2
113894,3
113895,3
113896,3
113897,2
113898,2
113899,2
113900,2
113901,2
113902,2
113903,2
113904,3
113905,2
113906,2
113907,3
113908,2
113909,2
113910,2
113911,2
113912,2
113913,3
113914,2
113915,3
113916,3
113917,2
113918,2
113919,2
113920,2
113921,3
113922,2
113923,3
113924,2
113925,3
113926,3
113927,2
113928,3
113929,2
113930,3
113931,2
113932,2
113933,2
113934,2
113935,2
113936,2
113937,2
113938,2
113939,2
113940,2
113941,3
113942,3
113943,2
113944,3
113945,3
113946,2
113947,3
113948,3
113949,2
113950,2
113951,2
113952,3
113953,3
113954,2
113955,2
113956,2
113957,3
113958,2
113959,3
113960,2
113961,2
113962,2
113963,2
113964,3
113965,2
113966,3
113967,3
113968,3
113969,2
113970,2
113971,3
113972,2
113973,2
113974,2
113975,2
113976,2
113977,3
113978,2
113979,2
113980,2
113981,3
113982,2
113983,2
113984,3
113985,3
113986,2
113987,3
113988,2
113989,3
113990,2
113991,3
113992,3
113993,3
113994,2
113995,3
113996,3
113997,2
113998,2
113999,3
114000,2
114001,2
114002,3
114003,3
114004,3
114005,3
114006,3
114007,2
114008,2
114009,3
114010,3
114011,3
114012,2
114013,2
114014,2
114015,3
114016,2
114017,3
114018,3
114019,2
114020,3
114021,2
114022,2
114023,3
114024,2
114025,2
114026,2
114027,2
114028,2
114029,3
114030,3
114031,3
114032,2
114033,2
114034,3
114035,2
114036,2
114037,2
114038,2
114039,2
114040,2
114041,2
114042,3
114043,3
114044,2
114045,2
114046,2
114047,3
114048,2
114049,2
114050,2
114051,3
114052,2
114053,2
114054,2
114055,3
114056,2
114057,3
114058,2
114059,2
114060,3
114061,2
114062,2
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,3
114070,3
114071,3
114072,3
114073,2
114074,3
114075,3
114076,2
114077,3
114078,3
114079,3
114080,2
114081,3
114082,2
114083,2
114084,3
114085,2
114086,3
114087,2
114088,2
114089,3
114090,2
114091,2
114092,3
114093,2
114094,3
114095,2
114096,3
114097,2
114098,2
114099,3
114100,3
114101,2
114102,2
114103,2
114104,2
114105,3
114106,2
114107,3
114108,3
114109,3
114110,2
114111,2
114112,3
114113,3
114114,2
114115,2
114116,3
114117,3
114118,3
114119,3
114120,3
114121,2
114122,3
114123,2
114124,3
114125,2
114126,2
114127,2
114128,3
114129,3
114130,2
114131,2
114132,2
114133,3
114134,2
114135,2
114136,2
114137,3
114138,3
114139,2
114140,3
114141,3
114142,2
114143,2
114144,2
114145,3
114146,2
114147,3
114148,2
114149,3
114150,2
114151,2
114152,2
114153,2
114154,3
114155,3
114156,2
114157,3
114158,3
114159,2
114160,2
114161,2
114162,3
114163,2
114164,2
114165,3
114166,2
114167,2
114168,2
114169,2
114170,2
114171,2
114172,2
114173,2
114174,2
114175,3
114176,2
114177,3
114178,2
114179,3
114180,3
114181,2
114182,2
114183,2
114184,3
114185,2
114186,2
114187,2
114188,2
114189,2
114190,3
114191,2
114192,2
114193,3
114194,2
114195,2
114196,2
114197,2
114198,3
114199,2
114200,2
114201,3
114202,2
114203,2
114204,2
114205,2
114206,2
114207,2
114208,3
114209,2
114210,3
114211,3
114212,2
114213,3
114214,3
114215,3
114216,2
114217,3
114218,3
114219,2
114220,2
114221,2
114222,3
114223,3
114224,2
114225,3
114226,2
114227,3
114228,3
114229,2
114230,3
114231,3
114232,2
114233,2
114234,3
114235,3
114236,2
114237,3
114238,3
114239,2
114240,2
114241,3
114242,2
114243,2
114244,3
114245,3
114246,3
114247,3
114248,2
114249,3
114250,2
114251,2
114252,2
114253,2
114254,2
114255,2
114256,2
114257,2
114258,3
114259,3
114260,2
114261,3
114262,3
114263,3
114264,3
114265,3
114266,2
114267,3
114268,2
114269,2
114270,3
114271,2
114272,3
114273,2
114274,2
114275,3
114276,2
114277,2
114278,3
114279,3
114280,2
114281,2
114282,2
114283,3
114284,3
114285,2
114286,3
114287,3
114288,2
114289,3
114290,3
114291,2
114292,2
114293,3
114294,3
114295,2
114296,3
114297,2
114298,2
114299,3
114300,2
114301,3
114302,2
114303,2
114304,2
114305,3
114306,2
114307,2
114308,3
114309,2
114310,3
114311,3
114312,3
114313,2
114314,2
114315,2
114316,2
114317,3
114318,2
114319,3
114320,2
114321,2
114322,2
114323,2
114324,3
114325,2
114326,3
114327,3
114328,3
114329,3
114330,3
114331,2
114332,2
114333,2
114334,2
114335,2
114336,2
114337,3
114338,3
114339,2
114340,3
114341,3
114342,3
114343,3
114344,2
114345,3
114346,3
114347,3
114348,3
114349,3
114350,3
114351,2
114352,2
114353,2
114354,3
114355,2
114356,3
114357,3
114358,2
114359,2
114360,2
114361,2
114362,3
114363,3
114364,2
114365,2
114366,2
114367,2
114368,3
114369,3
114370,2
114371,2
114372,3
114373,2
114374,2
114375,2
114376,3
114377,2
114378,3
114379,3
114380,2
114381,2
114382,2
114383,3
114384,2
114385,3
114386,3
114387,2
114388,2
114389,3
114390,2
114391,3
114392,3
114393,3
114394,3
114395,3
114396,3
114397,2
114398,2
114399,3
114400,3
114401,2
114402,2
114403,3
114404,2
114405,3
114406,2
114407,2
114408,2
114409,2
114410,2
114411,2
114412,3
114413,3
114414,3
114415,3
114416,3
114417,2
114418,3
114419,2
114420,2
114421,2
114422,2
114423,2
114424,3
114425,2
114426,3
114427,2
114428,3
114429,2
114430,2
114431,2
114432,3
114433,3
114434,2
114435,3
114436,2
114437,2
114438,2
114439,2
114440,3
114441,3
114442,3
114443,3
114444,2
114445,3
114446,3
114447,2
114448,3
114449,2
114450,2
114451,2
114452,3
114453,2
114454,2
114455,2
114456,2
114457,2
114458,2
114459,2
114460,3
114461,3
114462,3
114463,2
114464,3
114465,3
114466,3
114467,2
114468,2
114469,3
114470,3
114471,2
114472,2
114473,2
114474,2
114475,2
114476,2
114477,3
114478,2
114479,2
114480,2
114481,2
114482,2
114483,3
114484,2
114485,2
114486,2
114487,3
114488,3
114489,2
114490,2
114491,2
114492,3
114493,2
114494,2
114495,2
114496,3
114497,2
114498,3
114499,3
114500,3
114501,3
114502,2
114503,2
114504,3
114505,3
114506,3
114507,2
114508,2
114509,2
114510,2
114511,2
114512,2
114513,2
114514,2
114515,2
114516,2
114517,2
114518,3
114519,3
114520,3
114521,3
114522,3
114523,2
114524,3
114525,3
114526,2
114527,3
114528,2
114529,2
114530,3
114531,3
114532,3
114533,2
114534,3
114535,2
114536,3
114537,2
114538,3
114539,2
114540,3
114541,2
114542,2
114543,2
114544,2
114545,3
114546,3
114547,2
114548,2
114549,3
114550,2
114551,2
114552,2
114553,2
114554,3
114555,2
114556,2
114557,3
114558,2
114559,2
114560,2
114561,3
114562,3
114563,3
114564,2
114565,3
114566,2
114567,3
114568,2
114569,2
114570,2
114571,3
114572,3
114573,3
114574,2
114575,3
114576,2
114577,2
114578,2
114579,3
114580,2
114581,3
114582,3
